1.362789564352964167e+00,1.365315503225981164e+00,1.367796554023754219e+00,1.370207770700434979e+00,1.372549101749330536e+00,1.374820495395542741e+00,1.377021896519272426e+00,1.379153247499858237e+00,1.381214488027201703e+00,1.383205555187035474e+00,1.385126383475509870e+00,1.386976904833873370e+00,1.388757048679285955e+00,1.390466741938040318e+00,1.392105909079495385e+00,1.393674472151129828e+00,1.395172350814570583e+00,1.396599462382585255e+00,1.397955721857026878e+00,1.399241041967607124e+00,1.400455333211806597e+00,1.401598503894628589e+00,1.402670460172857014e+00
1.359018198410745226e+00,1.361537421712635920e+00,1.364011702138153703e+00,1.366416243191303836e+00,1.368750993584230136e+00,1.371015901782672408e+00,1.373210912969286657e+00,1.375335969876278153e+00,1.377391012599147979e+00,1.379375978680595249e+00,1.381290803124703093e+00,1.383135418430941455e+00,1.384909754624360501e+00,1.386613739288156788e+00,1.388247297596947316e+00,1.389810352351146472e+00,1.391302824012308204e+00,1.392724630739420100e+00,1.394075688426138271e+00,1.395355910738842464e+00,1.396565209155813392e+00,1.397703493006260844e+00,1.398770669513784037e+00
1.355260963395991336e+00,1.357773495275638842e+00,1.360241031385168720e+00,1.362638923562131676e+00,1.364967120732784034e+00,1.367225571598243761e+00,1.369414221637427209e+00,1.371533013928399436e+00,1.373581888964419795e+00,1.375560784736497455e+00,1.377469636747181703e+00,1.379308378043901273e+00,1.381076939248545798e+00,1.382775248589389605e+00,1.384403231933714729e+00,1.385960812821525945e+00,1.387447912500215041e+00,1.388864449960170333e+00,1.390210341971313213e+00,1.391485503120446721e+00,1.392689845849712782e+00,1.393823280494906891e+00,1.394885715328154641e+00
1.351517791871029273e+00,1.354023656357808081e+00,1.356484474058493594e+00,1.358875743936837299e+00,1.361197415128577060e+00,1.363449436565057793e+00,1.365631754015386612e+00,1.367744310896619409e+00,1.369787048092086401e+00,1.371759904032616051e+00,1.373662814709940783e+00,1.375495713709380619e+00,1.377258532238823330e+00,1.378951199160017849e+00,1.380573641020556463e+00,1.382125782086937704e+00,1.383607544378566256e+00,1.385018847702688127e+00,1.386359609690240857e+00,1.387629745832507311e+00,1.388829169518865703e+00,1.389957792074402398e+00,1.391015522801818616e+00
1.347788616697956909e+00,1.350287837702568883e+00,1.352741962753736260e+00,1.355126636743033020e+00,1.357441809011144196e+00,1.359687428714596802e+00,1.361863441906739025e+00,1.363969792336885867e+00,1.366006421270900661e+00,1.367973267571105156e+00,1.369870267709309752e+00,1.371697355798850104e+00,1.373454463622977295e+00,1.375141520665529971e+00,1.376758454142288590e+00,1.378305189033394607e+00,1.379781648116698900e+00,1.381187752002032809e+00,1.382523419166384215e+00,1.383788565989869435e+00,1.384983106792784469e+00,1.386106953872532133e+00,1.387160017544769586e+00
1.344073371040238163e+00,1.346565972355542096e+00,1.349013430369985889e+00,1.351391534713566767e+00,1.353700234927473378e+00,1.355939480388473672e+00,1.358109217428328686e+00,1.360209390122012474e+00,1.362239940110530956e+00,1.364200806679535471e+00,1.366091926771983545e+00,1.367913235019538654e+00,1.369664663770382651e+00,1.371346143119275052e+00,1.372957600938288447e+00,1.374498962908597965e+00,1.375970152553187775e+00,1.377371091270468195e+00,1.378701698368790085e+00,1.379961891101745275e+00,1.381151584704533475e+00,1.382270692430212389e+00,1.383319125590099397e+00
1.340371988364171596e+00,1.342857993666001226e+00,1.345298810111255072e+00,1.347670370887934732e+00,1.349972625733378617e+00,1.352205524239758150e+00,1.354369013011534451e+00,1.356463036442872250e+00,1.358487536542673846e+00,1.360442453011914576e+00,1.362327723255938539e+00,1.364143282415236635e+00,1.365889063392685454e+00,1.367564996883006367e+00,1.369171011402893878e+00,1.370707033322183355e+00,1.372172986895927149e+00,1.373568794297369111e+00,1.374894375651809275e+00,1.376149649071242376e+00,1.377334530690053294e+00,1.378448934700600148e+00,1.379492773392885896e+00
1.336684402440235564e+00,1.339163835288208482e+00,1.341598035487798546e+00,1.343963078613572559e+00,1.346258914594754330e+00,1.348485493234180987e+00,1.350642761403415326e+00,1.352730663809473377e+00,1.354749142822049279e+00,1.356698138549590871e+00,1.358577588851239248e+00,1.360387429366990419e+00,1.362127593544374848e+00,1.363798012667325255e+00,1.365398615885705658e+00,1.366929330245870489e+00,1.368390080722119206e+00,1.369780790249040869e+00,1.371101379754736893e+00,1.372351768194812527e+00,1.373531872587409497e+00,1.374641608048135843e+00,1.375680887829016319e+00
1.333010547344312791e+00,1.335483431182631797e+00,1.337911040317313560e+00,1.340269591547029293e+00,1.342559034988711320e+00,1.344779320651221743e+00,1.346930395667741642e+00,1.349012205051922431e+00,1.351024691527285659e+00,1.352967795602052714e+00,1.354841455580734877e+00,1.356645607593691460e+00,1.358380185623256464e+00,1.360045121532024393e+00,1.361640345091793325e+00,1.363165784013522730e+00,1.364621363978177238e+00,1.366007008668453704e+00,1.367322639801370920e+00,1.368568177161626043e+00,1.369743538635975089e+00,1.370848640247519734e+00,1.371883396193952276e+00
1.329350357458802145e+00,1.331816715617046620e+00,1.334237758726025458e+00,1.336589843655026977e+00,1.338872920704599512e+00,1.341086940085087775e+00,1.343231849185915427e+00,1.345307593321278805e+00,1.347314115561697667e+00,1.349251356807617652e+00,1.351119255800656171e+00,1.352917749152567684e+00,1.354646771370825453e+00,1.356306254886337381e+00,1.357896130081810204e+00,1.359416325321117336e+00,1.360866766979543119e+00,1.362247379474899267e+00,1.363558085299497513e+00,1.364798805052875652e+00,1.365969457475541882e+00,1.367069959482627661e+00,1.368100226201437675e+00
1.325703767473618733e+00,1.328163623167527785e+00,1.330578125149663782e+00,1.332923769215410337e+00,1.335200505844923224e+00,1.337408285445581102e+00,1.339547055657784203e+00,1.341616762090303228e+00,1.343617348153961055e+00,1.345548755134023944e+00,1.347410922201111472e+00,1.349203786439575170e+00,1.350927282872548041e+00,1.352581344489097281e+00,1.354165902272020716e+00,1.355680885226633325e+00,1.357126220410423745e+00,1.358501832963569189e+00,1.359807646140300141e+00,1.361043581341010000e+00,1.362209558145371258e+00,1.363305494345365521e+00,1.364331305982151576e+00
1.322070712387088287e+00,1.324524088719335468e+00,1.326932074334332690e+00,1.329271302817992328e+00,1.331541724826151185e+00,1.333743290958866012e+00,1.335875949102352855e+00,1.337939645154105905e+00,1.339934322858687077e+00,1.341859923878923944e+00,1.343716387806488166e+00,1.345503652189700139e+00,1.347221652558052041e+00,1.348870322448808334e+00,1.350449593434243090e+00,1.351959395149856968e+00,1.353399655323452189e+00,1.354770299805059031e+00,1.356071252597701893e+00,1.357302435888903425e+00,1.358463770083181421e+00,1.359555173834468889e+00,1.360576564082309980e+00
1.318451127506738541e+00,1.320898047467697900e+00,1.323299541337278340e+00,1.325632379365296876e+00,1.327896512379425298e+00,1.330091891168133200e+00,1.332218463858397151e+00,1.334276176630698307e+00,1.336264973556903657e+00,1.338184796670282228e+00,1.340035585975763111e+00,1.341817279477169889e+00,1.343529813201230549e+00,1.345173121223633084e+00,1.346747135695713027e+00,1.348251786872110003e+00,1.349687003139271813e+00,1.351052711044802956e+00,1.352348835327640275e+00,1.353575298948962224e+00,1.354732023124078255e+00,1.355818927354248471e+00,1.356835929462218759e+00
1.314844948449992224e+00,1.317285434918497256e+00,1.319680461527559467e+00,1.322006934073204798e+00,1.324264803551173042e+00,1.326454020934170419e+00,1.328574534584980205e+00,1.330626290961449909e+00,1.332609234456441527e+00,1.334523307466686459e+00,1.336368450402723562e+00,1.338144601715578252e+00,1.339851697920262819e+00,1.341489673621299561e+00,1.343058461538866544e+00,1.344557992535902802e+00,1.345988195646052210e+00,1.347348998102441131e+00,1.348640325367276960e+00,1.349862101162170536e+00,1.351014247499429111e+00,1.352096684713284036e+00,1.353109331494778411e+00
1.311252111144764809e+00,1.313686186888857854e+00,1.316074770586621812e+00,1.318394902471505148e+00,1.320646533703626169e+00,1.322829615435839656e+00,1.324944096261881032e+00,1.326989922911455455e+00,1.328967040092235541e+00,1.330875390557568982e+00,1.332714915116105736e+00,1.334485552657928453e+00,1.336187240177554303e+00,1.337819912798930755e+00,1.339383503801051312e+00,1.340877944644518260e+00,1.342303164998934317e+00,1.343659092771121388e+00,1.344945654134149127e+00,1.346162773557082026e+00,1.347310373835684860e+00,1.348388376123070165e+00,1.349396699963948176e+00
1.307672551829971219e+00,1.310100239507645981e+00,1.312482404508781730e+00,1.314796220404355287e+00,1.317041638515249247e+00,1.319218610170464379e+00,1.321327084189932721e+00,1.323367007569817400e+00,1.325338325326537836e+00,1.327240980563346495e+00,1.329074914479649649e+00,1.330840066396599131e+00,1.332536373779601657e+00,1.334163772262800363e+00,1.335722195674165613e+00,1.337211576061524632e+00,1.338631843719412906e+00,1.339982927216740061e+00,1.341264753425260192e+00,1.342477247548752528e+00,1.343620333153149771e+00,1.344693932196614927e+00,1.345697965063163304e+00
1.304106207055943711e+00,1.306527529215880001e+00,1.308903299601623660e+00,1.311210824030655031e+00,1.313450053981082277e+00,1.315620940954132845e+00,1.317723433991276227e+00,1.319757480349841305e+00,1.321723025349050840e+00,1.323620012435479776e+00,1.325448383192078028e+00,1.327208077363229988e+00,1.328899032876782904e+00,1.330521185868017708e+00,1.332074470704228020e+00,1.333558820010225077e+00,1.334974164694654686e+00,1.336320433977122857e+00,1.337597555416116135e+00,1.338805454937625372e+00,1.339944056864706745e+00,1.341013283946996149e+00,1.342013057393717235e+00
1.300553013684765835e+00,1.302967992767056105e+00,1.305337392486311421e+00,1.307638649824337085e+00,1.309871716413000042e+00,1.312036543921918152e+00,1.314133081609533793e+00,1.316161276989155970e+00,1.318121075676981890e+00,1.320012421456456586e+00,1.321835256286998606e+00,1.323589520328539493e+00,1.325275151963075881e+00,1.326892087818142496e+00,1.328440262790883342e+00,1.329919610073042602e+00,1.331330061176757340e+00,1.332671545961150228e+00,1.333943992659709421e+00,1.335147327908364989e+00,1.336281476774492161e+00,1.337346362785874154e+00,1.338341907963103594e+00
1.297012908890524008e+00,1.299421567227393659e+00,1.301784620097819145e+00,1.304079634574573987e+00,1.306306562439889962e+00,1.308465355528019014e+00,1.310555963309904426e+00,1.312578333549752063e+00,1.314532412155021923e+00,1.316418143239699745e+00,1.318235469132735593e+00,1.319984330402068196e+00,1.321664665875712297e+00,1.323276412664737167e+00,1.324819506186843743e+00,1.326293880190846819e+00,1.327699466781952387e+00,1.329036196447828111e+00,1.330303998085450301e+00,1.331502799028642769e+00,1.332632525076531849e+00,1.333693100521966102e+00,1.334684448183323102e+00
1.293485830159481820e+00,1.295888189976000637e+00,1.298244919685084264e+00,1.300533715385911782e+00,1.302754529007755568e+00,1.304907312545824816e+00,1.306992015679182551e+00,1.309008586417950148e+00,1.310956970955250656e+00,1.312837113729405036e+00,1.314648957432090315e+00,1.316392443031858095e+00,1.318067509794762060e+00,1.319674095306853978e+00,1.321212135497271234e+00,1.322681564662221199e+00,1.324082315489751860e+00,1.325414319085307158e+00,1.326677504998051704e+00,1.327871801247879846e+00,1.328997134353332665e+00,1.330053429359483008e+00,1.331040609869158065e+00
1.289971715290177290e+00,1.292367798704964654e+00,1.294718228811084781e+00,1.297000829678325085e+00,1.299215553379743149e+00,1.301362352067906736e+00,1.303441175625705606e+00,1.305451972304296548e+00,1.307394688576974051e+00,1.309269269200310726e+00,1.311075657222037671e+00,1.312813794004065393e+00,1.314483619242659662e+00,1.316085070990463013e+00,1.317618085679101325e+00,1.319082598142677254e+00,1.320478541642044146e+00,1.321805847889853558e+00,1.323064447076367278e+00,1.324254267895946136e+00,1.325375237574436316e+00,1.326427281896530141e+00,1.327410325236413557e+00
1.286470502393449511e+00,1.288860331419372285e+00,1.291204485352845488e+00,1.293480915187203095e+00,1.295689573136099781e+00,1.297830411505939141e+00,1.299903380379233475e+00,1.301908428243390148e+00,1.303845501846493615e+00,1.305714546257402686e+00,1.307515504873357326e+00,1.309248319442512409e+00,1.310912930083667494e+00,1.312509275307823131e+00,1.314037292040312499e+00,1.315496915643815212e+00,1.316888079942138967e+00,1.318210717244771457e+00,1.319464758372185909e+00,1.320650132681819189e+00,1.321766768094935873e+00,1.322814591123474770e+00,1.323793526900130191e+00
1.282982129892394463e+00,1.285365726437258216e+00,1.287703627501374015e+00,1.289973909963264553e+00,1.292176526174061202e+00,1.294311428590553925e+00,1.296378567490758194e+00,1.298377891593644584e+00,1.300309347916811742e+00,1.302172881835554463e+00,1.303968437090204047e+00,1.305695955808179987e+00,1.307355378523284317e+00,1.308946644196796516e+00,1.310469690239142837e+00,1.311924452532434060e+00,1.313310865453765963e+00,1.314628861899282741e+00,1.315878373308984495e+00,1.317059329692203962e+00,1.318171659653957217e+00,1.319215290421282827e+00,1.320190147872768671e+00
1.279506536522253768e+00,1.281883922389486008e+00,1.284215593761530050e+00,1.286479752372409635e+00,1.288676350707675056e+00,1.290805341371128234e+00,1.292866674832252816e+00,1.294860300036988043e+00,1.296786164267275554e+00,1.298644213199110053e+00,1.300434390909620097e+00,1.302156639898643720e+00,1.303810901107596454e+00,1.305397113940112153e+00,1.306915216283255576e+00,1.308365144529594293e+00,1.309746833600026861e+00,1.311060216967361747e+00,1.312305226680640979e+00,1.313481793390117724e+00,1.314589846373107163e+00,1.315629313559824487e+00,1.316600121562367276e+00
1.276043661330239498e+00,1.278414858219568240e+00,1.280740322951832155e+00,1.282998381095503682e+00,1.285188985267560424e+00,1.287312088215511796e+00,1.289367640596356557e+00,1.291355591578501549e+00,1.293275888703161236e+00,1.295128477941406731e+00,1.296913303700990117e+00,1.298630308847454673e+00,1.300279434722579674e+00,1.301860621164577347e+00,1.303373806528856482e+00,1.304818927709635590e+00,1.306195920162304569e+00,1.307504717926532667e+00,1.308745253650108964e+00,1.309917458613437447e+00,1.311021262754888950e+00,1.312056594696151990e+00,1.313023381770675346e+00
1.272593443675297475e+00,1.274958473183420482e+00,1.277277754204200422e+00,1.279529735128104528e+00,1.281714368700607176e+00,1.283831607809692521e+00,1.285881403296002423e+00,1.287863704545999965e+00,1.289778459355202411e+00,1.291625613984243470e+00,1.293405113165444931e+00,1.295116900123468584e+00,1.296760916593346913e+00,1.298337102840241730e+00,1.299845397679766368e+00,1.301285738499147859e+00,1.302658061279131863e+00,1.303962300616624104e+00,1.305198389748059240e+00,1.306366260573417426e+00,1.307465843681090867e+00,1.308497068372751038e+00,1.309459862691264354e+00
1.269155823227810176e+00,1.271514706849060872e+00,1.273827826963642718e+00,1.276073753780127218e+00,1.278252440169617365e+00,1.280363839157406813e+00,1.282407901763988001e+00,1.284384577589557042e+00,1.286293814679063452e+00,1.288135559577296529e+00,1.289909757335210294e+00,1.291616351530125772e+00,1.293255284283352013e+00,1.294826496279515515e+00,1.296329926786447873e+00,1.297765513675904758e+00,1.299133193445020318e+00,1.300432901238491645e+00,1.301664570871483129e+00,1.302828134853173614e+00,1.303923524411143342e+00,1.304950669515767991e+00,1.305909498907615207e+00
1.265730739969244345e+00,1.268083499096248179e+00,1.270390480987882764e+00,1.272630376675456310e+00,1.274803139152890674e+00,1.276908721579693040e+00,1.278947075152490953e+00,1.280918149680978280e+00,1.282821893454761053e+00,1.284658253297483066e+00,1.286427174572909005e+00,1.288128601204681978e+00,1.289762475693544186e+00,1.291328739136243131e+00,1.292827331244992273e+00,1.294258190367753913e+00,1.295621253509250836e+00,1.296916456352701585e+00,1.298143733282268064e+00,1.299303017406139960e+00,1.300394240580452498e+00,1.301417333433212864e+00,1.302372225391188243e+00
1.262318134191742436e+00,1.264664790116068804e+00,1.266965656346934699e+00,1.269199543751499570e+00,1.271366405443756120e+00,1.273466194714392818e+00,1.275498862932534339e+00,1.277464360113220954e+00,1.279362634786035402e+00,1.281193634048278351e+00,1.282957303570814611e+00,1.284653587617394788e+00,1.286282429061480270e+00,1.287843769404735106e+00,1.289337548796064548e+00,1.290763706051471171e+00,1.292122178674630861e+00,1.293412902878184667e+00,1.294635813605739205e+00,1.295790844554496113e+00,1.296877928198706620e+00,1.297896995813140553e+00,1.298847977499472339e+00
